311 Toronto,100A,15412799
311 Toronto,200A,9589
311 Toronto,300A,25357
311 Toronto,400A,1632711
311 Toronto,510A,25905
311 Toronto,700A,194277
Affordable Housing Office,100A,2283011
Affordable Housing Office,200A,11551
Affordable Housing Office,300A,2500
Affordable Housing Office,400A,165211
Affordable Housing Office,510A,5647
Affordable Housing Office,700A,488651
Arena Boards of Management,100A,4478873
Arena Boards of Management,200A,2224298
Arena Boards of Management,300A,44733
Arena Boards of Management,400A,1079405
Arena Boards of Management,505A,546370
Arena Boards of Management,510A,270175
Association of Community Centres,100A,6787008
Association of Community Centres,200A,464950
Association of Community Centres,300A,3406
Association of Community Centres,400A,628436
Association of Community Centres,510A,29231
Association of Community Centres,650A,7000
Auditor General's Office,100A,4572464
Auditor General's Office,200A,16189
Auditor General's Office,300A,47126
Auditor General's Office,400A,96833
Auditor General's Office,510A,7681
Auditor General's Office,700A,22272
Capital & Corporate Financing,505A,216379465
Capital & Corporate Financing,510A,18911638
Capital & Corporate Financing,650A,486164265
Capital & Corporate Financing,700A,978187
Children's Services,100A,84323714
Children's Services,200A,2639108
Children's Services,300A,741512
Children's Services,400A,356457032
Children's Services,510A,1280749
Children's Services,650A,726600
Children's Services,700A,4796392
City Clerk's Office,100A,39232601
City Clerk's Office,200A,1073584
City Clerk's Office,300A,86735
City Clerk's Office,400A,7697802
City Clerk's Office,510A,464633
City Clerk's Office,650A,32771
City Clerk's Office,700A,1124950
City Council,100A,18622473
City Council,200A,1281482
City Council,300A,102000
City Council,400A,595500
City Council,510A,99217
City Council,700A,253279
City Manager's Office,100A,49676242
City Manager's Office,200A,186538
City Manager's Office,300A,101779
City Manager's Office,400A,4446976
City Manager's Office,510A,91085
City Manager's Office,700A,257755
City Planning,100A,40045949
City Planning,200A,171728
City Planning,300A,163544
City Planning,400A,1552966
City Planning,510A,81224
City Planning,650A,420700
City Planning,700A,873655
Court Services,100A,19044827
Court Services,200A,127300
Court Services,300A,60250
Court Services,400A,9942866
Court Services,510A,84376
Court Services,650A,1813550
Court Services,700A,19005968
Economic Development & Culture,100A,28331247
Economic Development & Culture,200A,1231031
Economic Development & Culture,300A,127604
Economic Development & Culture,400A,7837651
Economic Development & Culture,510A,964012
Economic Development & Culture,650A,31069235
Economic Development & Culture,700A,603964
Engineering & Construction Services,100A,60440935
Engineering & Construction Services,200A,481840
Engineering & Construction Services,300A,506590
Engineering & Construction Services,400A,3588778
Engineering & Construction Services,510A,797047
Engineering & Construction Services,700A,3846536
Exhibition Place,100A,31140242
Exhibition Place,200A,3168444
Exhibition Place,300A,177840
Exhibition Place,400A,13069816
Exhibition Place,510A,2039352
Exhibition Place,650A,"(13,029,790)"
"Facilities, Real Estate, Environment & Energy",100A,95517376
"Facilities, Real Estate, Environment & Energy",200A,32270498
"Facilities, Real Estate, Environment & Energy",300A,642462
"Facilities, Real Estate, Environment & Energy",400A,54595179
"Facilities, Real Estate, Environment & Energy",510A,2384530
"Facilities, Real Estate, Environment & Energy",650A,6082177
"Facilities, Real Estate, Environment & Energy",700A,1628232
Fire Services,100A,400000092
Fire Services,200A,9018747
Fire Services,300A,896763
Fire Services,400A,6437335
Fire Services,510A,8856708
Fire Services,700A,8023922
Fleet Services,100A,18224638
Fleet Services,200A,23280335
Fleet Services,300A,58743
Fleet Services,400A,6781305
Fleet Services,510A,2476289
Fleet Services,700A,630831
Heritage Toronto,100A,540926
Heritage Toronto,200A,67887
Heritage Toronto,400A,158300
Heritage Toronto,510A,1266
Information & Technology,100A,96805726
Information & Technology,200A,115083
Information & Technology,300A,905416
Information & Technology,400A,26439243
Information & Technology,510A,126565
Information & Technology,650A,396
Information & Technology,700A,484794
Integrity Commissioner's Office,100A,455221
Integrity Commissioner's Office,200A,1576
Integrity Commissioner's Office,300A,53
Integrity Commissioner's Office,400A,17618
Integrity Commissioner's Office,510A,4365
Integrity Commissioner's Office,700A,400
Legal Services,100A,41505475
Legal Services,200A,442011
Legal Services,300A,63558
Legal Services,400A,1410603
Legal Services,510A,69502
Legal Services,700A,6738200
Long Term Care Homes & Services,100A,206804901
Long Term Care Homes & Services,200A,19819750
Long Term Care Homes & Services,300A,2877500
Long Term Care Homes & Services,400A,20612507
Long Term Care Homes & Services,510A,1901532
Long Term Care Homes & Services,650A,98300
Long Term Care Homes & Services,700A,625230
Mayor's Office,100A,2200854
Mayor's Office,200A,4800
Mayor's Office,400A,84409
Mayor's Office,700A,7047
Municipal Licensing & Standards,100A,42364943
Municipal Licensing & Standards,200A,1196761
Municipal Licensing & Standards,300A,506781
Municipal Licensing & Standards,400A,1781319
Municipal Licensing & Standards,510A,308148
Municipal Licensing & Standards,650A,291200
Municipal Licensing & Standards,700A,5124013
Non-Program Expenditures,100A,51917168
Non-Program Expenditures,200A,180000
Non-Program Expenditures,400A,343588003
Non-Program Expenditures,510A,77132600
Non-Program Expenditures,650A,133226169
Non-Program Expenditures,700A,18778671
Non-Program Revenues,400A,5747145
Non-Program Revenues,510A,49380000
Non-Program Revenues,650A,310590
Non-Program Revenues,700A,5519734
Office of the Chief Financial Officer,100A,15528918
Office of the Chief Financial Officer,200A,51041
Office of the Chief Financial Officer,300A,6746
Office of the Chief Financial Officer,400A,680503
Office of the Chief Financial Officer,510A,77406
Office of the Chief Financial Officer,650A,500
Office of the Chief Financial Officer,700A,231879
Office of the Lobbyist Registrar,100A,1053367
Office of the Lobbyist Registrar,200A,7611
Office of the Lobbyist Registrar,300A,286
Office of the Lobbyist Registrar,400A,79647
Office of the Lobbyist Registrar,510A,1578
Office of the Lobbyist Registrar,700A,600
Office of the Ombudsman,100A,1553735
Office of the Ombudsman,200A,12718
Office of the Ombudsman,300A,7222
Office of the Ombudsman,400A,226396
Office of the Ombudsman,510A,2082
Office of the Ombudsman,700A,12405
Office of the Treasurer,100A,65375290
Office of the Treasurer,200A,220997
Office of the Treasurer,300A,114399
Office of the Treasurer,400A,8016042
Office of the Treasurer,510A,128997
Office of the Treasurer,650A,1482918
Office of the Treasurer,700A,2371023
"Parks, Forestry & Recreation",100A,292290321
"Parks, Forestry & Recreation",200A,38526293
"Parks, Forestry & Recreation",300A,2802140
"Parks, Forestry & Recreation",400A,68882015
"Parks, Forestry & Recreation",510A,11155236
"Parks, Forestry & Recreation",650A,10038516
"Parks, Forestry & Recreation",700A,21942962
"Policy, Planning, Finance & Administration",100A,18940318
"Policy, Planning, Finance & Administration",200A,969385
"Policy, Planning, Finance & Administration",300A,213893
"Policy, Planning, Finance & Administration",400A,665031
"Policy, Planning, Finance & Administration",510A,125721
"Policy, Planning, Finance & Administration",700A,868577
Property Tax,510A,40686000
"Shelter, Support & Housing Administration",100A,70651484
"Shelter, Support & Housing Administration",200A,4150310
"Shelter, Support & Housing Administration",300A,243264
"Shelter, Support & Housing Administration",400A,74026838
"Shelter, Support & Housing Administration",510A,2367865
"Shelter, Support & Housing Administration",650A,516173558
"Shelter, Support & Housing Administration",700A,1190423
"Social Development, Finance & Administration",100A,15182548
"Social Development, Finance & Administration",200A,91559
"Social Development, Finance & Administration",300A,17609
"Social Development, Finance & Administration",400A,3442099
"Social Development, Finance & Administration",510A,121704
"Social Development, Finance & Administration",650A,32653200
"Social Development, Finance & Administration",700A,308435
Solid Waste Management Services,100A,92632475
Solid Waste Management Services,200A,6055092
Solid Waste Management Services,300A,295680
Solid Waste Management Services,400A,129761524
Solid Waste Management Services,510A,41439090
Solid Waste Management Services,650A,84166926
Solid Waste Management Services,700A,34658659
Theatres,100A,11725491
Theatres,200A,2188982
Theatres,300A,826141
Theatres,400A,4847552
Theatres,505A,1074368
Theatres,510A,1766657
Theatres,650A,735150
Toronto & Region Conservation Authority,100A,33120000
Toronto & Region Conservation Authority,200A,4211000
Toronto & Region Conservation Authority,300A,1252000
Toronto & Region Conservation Authority,400A,1936000
Toronto Atmospheric Fund,200A,20000
Toronto Atmospheric Fund,400A,1102000
Toronto Atmospheric Fund,650A,500000
Toronto Building,100A,46187468
Toronto Building,200A,152876
Toronto Building,300A,563547
Toronto Building,400A,1177880
Toronto Building,510A,4423748
Toronto Building,650A,398488
Toronto Building,700A,921355
Toronto Employment & Social Services,100A,192098141
Toronto Employment & Social Services,200A,14297326
Toronto Employment & Social Services,300A,281318
Toronto Employment & Social Services,400A,90255066
Toronto Employment & Social Services,510A,5635197
Toronto Employment & Social Services,650A,782813295
Toronto Employment & Social Services,700A,18231723
Toronto Paramedic Services,100A,167096637
Toronto Paramedic Services,200A,6255784
Toronto Paramedic Services,300A,1136422
Toronto Paramedic Services,400A,9566943
Toronto Paramedic Services,505A,600000
Toronto Paramedic Services,510A,6921232
Toronto Paramedic Services,650A,8937
Toronto Paramedic Services,700A,9579416
Toronto Parking Authority,100A,24178665
Toronto Parking Authority,200A,9439174
Toronto Parking Authority,300A,7298985
Toronto Parking Authority,400A,24983563
Toronto Parking Authority,650A,18842262
Toronto Police Service,100A,1011506700
Toronto Police Service,200A,18518400
Toronto Police Service,300A,2157800
Toronto Police Service,400A,43303788
Toronto Police Service,510A,38421889
Toronto Police Service,700A,20240400
Toronto Police Services Board,100A,963200
Toronto Police Services Board,200A,7600
Toronto Police Services Board,300A,900
Toronto Police Services Board,400A,821700
Toronto Police Services Board,505A,610600
Toronto Police Services Board,700A,645400
Toronto Public Health,100A,180285090
Toronto Public Health,200A,3767031
Toronto Public Health,300A,998476
Toronto Public Health,400A,30671326
Toronto Public Health,510A,1289419
Toronto Public Health,650A,8537753
Toronto Public Health,700A,15154235
Toronto Public Library,100A,143007823
Toronto Public Library,200A,27498775
Toronto Public Library,300A,566927
Toronto Public Library,400A,19159890
Toronto Public Library,505A,1378000
Toronto Public Library,510A,892981
Toronto Transit Commission - Conventional,100A,1268661900
Toronto Transit Commission - Conventional,200A,306969099
Toronto Transit Commission - Conventional,300A,33449400
Toronto Transit Commission - Conventional,400A,88898800
Toronto Transit Commission - Conventional,650A,34645100
Toronto Transit Commission - Conventional,700A,3680800
Toronto Transit Commission - Wheel Trans,100A,57658500
Toronto Transit Commission - Wheel Trans,200A,13861000
Toronto Transit Commission - Wheel Trans,400A,51236700
Toronto Transit Commission - Wheel Trans,650A,909700
Toronto Water,100A,169746315
Toronto Water,200A,107740492
Toronto Water,300A,3157160
Toronto Water,400A,56770392
Toronto Water,510A,9645738
Toronto Water,650A,20072618
Toronto Water,700A,72356129
Toronto Zoo,100A,29266577
Toronto Zoo,200A,7818696
Toronto Zoo,300A,335899
Toronto Zoo,400A,12779653
Toronto Zoo,510A,972242
Transportation Services,100A,97636588
Transportation Services,200A,45046169
Transportation Services,300A,766675
Transportation Services,400A,207727708
Transportation Services,510A,20441701
Transportation Services,650A,794159
Transportation Services,700A,15428196
Yonge-Dundas Square,100A,582305
Yonge-Dundas Square,200A,192925
Yonge-Dundas Square,300A,40000
Yonge-Dundas Square,400A,1516512
Yonge-Dundas Square,510A,2773
