_META_START_,,,,
Fleet Services,FL-Fleet Management,Fleet Maintenance,Contribution From Reserves/Reserve Funds,96616
Fleet Services,FL-Fleet Management,Vehicle Safety,Sundry and Other Revenues,1589241
Fleet Services,FL-Fuel Management,Fuel Distribution,Inter-Divisional Recoveries,13320894
Fleet Services,FL-Fuel Management,Fuel Distribution,Sundry and Other Revenues,1602723
Fleet Services,FL-Fuel Management,Fuel Distribution,Transfers From Capital,73611
Fleet Services,FL-Fuel Management,Fuel Distribution,Contribution From Reserves/Reserve Funds,12077
Heritage Toronto,Heritage Fundraising & Partnership Development,,User Fees & Donations,209500
Heritage Toronto,Heritage Fundraising & Partnership Development,,Sundry and Other Revenues,55500
Heritage Toronto,Heritage Promotion & Education,,User Fees & Donations,158000
Heritage Toronto,Heritage Promotion & Education,,Sundry and Other Revenues,53500
Heritage Toronto,Heritage Promotion & Education,,Federal Subsidies,20000
Information & Technology,IT-Business IT Solutions,Authoritative Data Custodianship,Inter-Divisional Recoveries,915608
Information & Technology,IT-Business IT Solutions,Authoritative Data Custodianship,Transfers From Capital,279611
Information & Technology,IT-Business IT Solutions,Authoritative Data Custodianship,User Fees & Donations,133834
Information & Technology,IT-Business IT Solutions,Authoritative Data Custodianship,Sundry and Other Revenues,122013
Information & Technology,IT-Business IT Solutions,Authoritative Data Custodianship,Contribution From Reserves/Reserve Funds,40714
Information & Technology,IT-Business IT Solutions,IT Common Components,Inter-Divisional Recoveries,349562
Information & Technology,IT-Business IT Solutions,IT Common Components,Transfers From Capital,186480
Information & Technology,IT-Business IT Solutions,IT Common Components,Sundry and Other Revenues,73208
Information & Technology,IT-Business IT Solutions,IT Common Components,Contribution From Reserves/Reserve Funds,40714
Information & Technology,IT-Business IT Solutions,Solution Implementation,Transfers From Capital,26399823
Information & Technology,IT-Business IT Solutions,Solution Implementation,Inter-Divisional Recoveries,1697836
Information & Technology,IT-Business IT Solutions,Solution Implementation,Contribution From Reserves/Reserve Funds,366336
Information & Technology,IT-Business IT Solutions,Solution Sustainment,Inter-Divisional Recoveries,2383704
Information & Technology,IT-Business IT Solutions,Solution Sustainment,Transfers From Capital,505957
Information & Technology,IT-Business IT Solutions,Solution Sustainment,Contribution From Reserves/Reserve Funds,40714
Information & Technology,IT-Computer & Communications Technology Infrastructure,Computing Infrastructure,Contribution From Reserves/Reserve Funds,3922358
Information & Technology,IT-Computer & Communications Technology Infrastructure,Computing Infrastructure,Inter-Divisional Recoveries,2976637
Information & Technology,IT-Computer & Communications Technology Infrastructure,Computing Infrastructure,Transfers From Capital,855953
Information & Technology,IT-Computer & Communications Technology Infrastructure,Computing Infrastructure,User Fees & Donations,208800
Information & Technology,IT-Computer & Communications Technology Infrastructure,Computing Infrastructure,Sundry and Other Revenues,90809
Information & Technology,IT-Computer & Communications Technology Infrastructure,Network & Telecommunications,Inter-Divisional Recoveries,5096987
Information & Technology,IT-Computer & Communications Technology Infrastructure,Network & Telecommunications,Transfers From Capital,44194
Information & Technology,IT-Computer & Communications Technology Infrastructure,Network & Telecommunications,Contribution From Reserves/Reserve Funds,16413
Information & Technology,IT-Computer & Communications Technology Infrastructure,Network & Telecommunications,Sundry and Other Revenues,5591
Information & Technology,IT-Enterprise IT Planning & Client Services,"Client Support, Advice & Consultation",Transfers From Capital,1034145
Information & Technology,IT-Enterprise IT Planning & Client Services,"Client Support, Advice & Consultation",Inter-Divisional Recoveries,588627
Information & Technology,IT-Enterprise IT Planning & Client Services,"Client Support, Advice & Consultation",Sundry and Other Revenues,39402
Information & Technology,IT-Enterprise IT Planning & Client Services,Enterprise Planning & Architecture,Inter-Divisional Recoveries,1008891
Information & Technology,IT-Enterprise IT Planning & Client Services,Enterprise Planning & Architecture,Transfers From Capital,943055
Information & Technology,IT-Enterprise IT Planning & Client Services,Enterprise Planning & Architecture,Sundry and Other Revenues,410326
Information & Technology,IT-Enterprise IT Planning & Client Services,Enterprise Planning & Architecture,Contribution From Reserves/Reserve Funds,340714
Information & Technology,IT-Enterprise IT Planning & Client Services,IT Project Management,Transfers From Capital,1979624
Information & Technology,IT-Enterprise IT Planning & Client Services,IT Project Management,Inter-Divisional Recoveries,27075
Legal Services,Civil Litigation,,Inter-Divisional Recoveries,6365197
Legal Services,Civil Litigation,,Contribution From Reserves/Reserve Funds,700000
Legal Services,Civil Litigation,,User Fees & Donations,158573
Legal Services,Prosecution,,Inter-Divisional Recoveries,17671190
Legal Services,Solicitor,,User Fees & Donations,4337987
Legal Services,Solicitor,,Sundry and Other Revenues,3408314
Legal Services,Solicitor,,Inter-Divisional Recoveries,3361752
Legal Services,Solicitor,,Transfers From Capital,1624621
Legal Services,Solicitor,,Contribution From Reserves/Reserve Funds,857496
Long-Term Care Homes & Services,Long-Term Care Homes,,Provincial Subsidies,146250899
Long-Term Care Homes & Services,Long-Term Care Homes,,User Fees & Donations,51307600
Long-Term Care Homes & Services,Long-Term Care Homes,,Transfers From Capital,300000
Long-Term Care Homes & Services,Long-Term Care Homes,,Sundry and Other Revenues,141000
Long-Term Care Homes & Services,Long-Term Care Homes,,Inter-Divisional Recoveries,104400
Long-Term Care Homes & Services,LTCHS - Community Based Programs,Adult Day Program,Provincial Subsidies,1374900
Long-Term Care Homes & Services,LTCHS - Community Based Programs,Adult Day Program,User Fees & Donations,215000
Long-Term Care Homes & Services,LTCHS - Community Based Programs,Homemakers & Nurses Services,Provincial Subsidies,4676300
Long-Term Care Homes & Services,LTCHS - Community Based Programs,Supportive Housing Services,Provincial Subsidies,5287900
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Animal Mobile Response,Licences & Permits Revenue,732754
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Animal Mobile Response,Sundry and Other Revenues,509762
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Animal Mobile Response,User Fees & Donations,63188
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Animal Sheltering & Adoption,Sundry and Other Revenues,384210
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Animal Sheltering & Adoption,User Fees & Donations,132837
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Animal Sheltering & Adoption,Licences & Permits Revenue,98328
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Animal Sheltering & Adoption,Inter-Divisional Recoveries,24000
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Animal Sheltering & Adoption,Transfers From Capital,13123
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Animal Sheltering & Adoption,Contribution From Reserves/Reserve Funds,4000
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Cat & Dog Licensing,Licences & Permits Revenue,845161
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Cat & Dog Licensing,Sundry and Other Revenues,78157
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Cat & Dog Licensing,Transfers From Capital,6562
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Cat & Dog Licensing,User Fees & Donations,494
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Veterinary Care,Sundry and Other Revenues,238785
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Veterinary Care,User Fees & Donations,171619
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Veterinary Care,Licences & Permits Revenue,17110
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Veterinary Care,Transfers From Capital,6562
Municipal Licensing & Standards,"MS-Animal Care, Control & Sheltering",Veterinary Care,Contribution From Reserves/Reserve Funds,6000
Municipal Licensing & Standards,"MS-Business Licensing, Enforcement, & Permitting",Business & Trade Licensing,Licences & Permits Revenue,9002811
Municipal Licensing & Standards,"MS-Business Licensing, Enforcement, & Permitting",Business & Trade Licensing,User Fees & Donations,67161
Municipal Licensing & Standards,"MS-Business Licensing, Enforcement, & Permitting",Business & Trade Licensing,Sundry and Other Revenues,32910
Municipal Licensing & Standards,"MS-Business Licensing, Enforcement, & Permitting",Business & Trade Licensing,Transfers From Capital,16404
Municipal Licensing & Standards,"MS-Business Licensing, Enforcement, & Permitting",Business Permitting,Licences & Permits Revenue,1400437
Municipal Licensing & Standards,"MS-Business Licensing, Enforcement, & Permitting",Business Permitting,Transfers From Capital,16404
Municipal Licensing & Standards,"MS-Business Licensing, Enforcement, & Permitting",Business Permitting,User Fees & Donations,10447
Municipal Licensing & Standards,"MS-Business Licensing, Enforcement, & Permitting",Business Permitting,Sundry and Other Revenues,5119
Municipal Licensing & Standards,"MS-Business Licensing, Enforcement, & Permitting",Licensing Tribunal,Licences & Permits Revenue,600187
Municipal Licensing & Standards,"MS-Business Licensing, Enforcement, & Permitting",Licensing Tribunal,User Fees & Donations,4477
Municipal Licensing & Standards,"MS-Business Licensing, Enforcement, & Permitting",Licensing Tribunal,Sundry and Other Revenues,2194
Municipal Licensing & Standards,"MS-Business Licensing, Enforcement, & Permitting",Taxi & Livery Licensing,Licences & Permits Revenue,14675811
Municipal Licensing & Standards,"MS-Business Licensing, Enforcement, & Permitting",Taxi & Livery Licensing,User Fees & Donations,67161
Municipal Licensing & Standards,"MS-Business Licensing, Enforcement, & Permitting",Taxi & Livery Licensing,Sundry and Other Revenues,32910
Municipal Licensing & Standards,"MS-Business Licensing, Enforcement, & Permitting",Taxi & Livery Licensing,Transfers From Capital,32808
Municipal Licensing & Standards,MS-By-Law Enforcement,Animal By-Law Enforcement,Licences & Permits Revenue,286399
Municipal Licensing & Standards,MS-By-Law Enforcement,License & Permit Enforcement,Transfers From Capital,82020
Municipal Licensing & Standards,MS-By-Law Enforcement,Parks By-Law Enforcement,Transfers From Capital,22966
Municipal Licensing & Standards,MS-By-Law Enforcement,Waste By-Law Enforcement,Inter-Divisional Recoveries,1491461
Municipal Licensing & Standards,MS-By-Law Enforcement,Waste By-Law Enforcement,Transfers From Capital,32808
Municipal Licensing & Standards,"MS-Property Standards, Inspection & Compliance",Exemptions & Permits,User Fees & Donations,194072
Municipal Licensing & Standards,"MS-Property Standards, Inspection & Compliance",Exemptions & Permits,Licences & Permits Revenue,43524
Municipal Licensing & Standards,"MS-Property Standards, Inspection & Compliance",Exemptions & Permits,Transfers From Capital,16404
Municipal Licensing & Standards,"MS-Property Standards, Inspection & Compliance",Property Maintenance,User Fees & Donations,333042
Municipal Licensing & Standards,"MS-Property Standards, Inspection & Compliance",Property Maintenance,Licences & Permits Revenue,65285
Municipal Licensing & Standards,"MS-Property Standards, Inspection & Compliance",Property Maintenance,Transfers From Capital,49212
Municipal Licensing & Standards,"MS-Property Standards, Inspection & Compliance","Property Standards, Inspection & Enforcement",User Fees & Donations,1410202
Municipal Licensing & Standards,"MS-Property Standards, Inspection & Compliance","Property Standards, Inspection & Enforcement",Licences & Permits Revenue,65285
Municipal Licensing & Standards,"MS-Property Standards, Inspection & Compliance","Property Standards, Inspection & Enforcement",Transfers From Capital,32808
Municipal Licensing & Standards,"MS-Property Standards, Inspection & Compliance",Zoning Investigation & Enforcement,User Fees & Donations,277183
Municipal Licensing & Standards,"MS-Property Standards, Inspection & Compliance",Zoning Investigation & Enforcement,Licences & Permits Revenue,43524
Non-Program Expenditures,Corporate Accounts,,Contribution From Reserves/Reserve Funds,170458953
Non-Program Expenditures,Corporate Accounts,,Sundry and Other Revenues,6168116
Non-Program Expenditures,Corporate Accounts,,User Fees & Donations,5332000
Non-Program Revenues,Corporate Accounts,,Sundry and Other Revenues,1259087061
Non-Program Revenues,Corporate Accounts,,Contribution From Reserves/Reserve Funds,91600000
Non-Program Revenues,Corporate Accounts,,Inter-Divisional Recoveries,35299700
Non-Program Revenues,Corporate Accounts,,User Fees & Donations,14721576
Non-Program Revenues,Corporate Accounts,,Licences & Permits Revenue,4380432
Non-Program Revenues,Property Tax,,Sundry and Other Revenues,4046426501
Non-Program Revenues,Special Levy for Scarborough Subway,,Sundry and Other Revenues,40698854
Non-Program Revenues,City Building Fund Levy,,Sundry and Other Revenues,14046000
Office of the Chief Financial Officer,"CPF-Financial Strategies, Analysis & Policy Development",CPF-Advisory & Negotiation,Contribution From Reserves/Reserve Funds,94707
Office of the Chief Financial Officer,"CPF-Financial Strategies, Analysis & Policy Development",CPF-Advisory & Negotiation,Inter-Divisional Recoveries,25079
Office of the Chief Financial Officer,"CPF-Financial Strategies, Analysis & Policy Development",CPF-Financial & Business Analysis,Contribution From Reserves/Reserve Funds,114292
Office of the Chief Financial Officer,"CPF-Financial Strategies, Analysis & Policy Development",CPF-Financial & Business Analysis,Inter-Divisional Recoveries,29259
Office of the Chief Financial Officer,"CPF-Financial Strategies, Analysis & Policy Development",CPF-Financial Policy Development,Inter-Divisional Recoveries,103269
Office of the Chief Financial Officer,"CPF-Financial Strategies, Analysis & Policy Development",CPF-Financial Policy Development,Contribution From Reserves/Reserve Funds,103235
Office of the Chief Financial Officer,CPF-Investment & Debt Management,CPF-Debt Management,Inter-Divisional Recoveries,549246
Office of the Chief Financial Officer,CPF-Investment & Debt Management,CPF-Debt Management,Contribution From Reserves/Reserve Funds,12344
Office of the Chief Financial Officer,CPF-Investment & Debt Management,CPF-Investment Management,Inter-Divisional Recoveries,770293
Office of the Chief Financial Officer,CPF-Investment & Debt Management,CPF-Investment Management,Contribution From Reserves/Reserve Funds,22534
Office of the Chief Financial Officer,CPF-Risk Management & Insurance,CPF-Claims Management,Contribution From Reserves/Reserve Funds,1238694
Office of the Chief Financial Officer,CPF-Risk Management & Insurance,CPF-Claims Management,Inter-Divisional Recoveries,63532
Office of the Chief Financial Officer,CPF-Risk Management & Insurance,CPF-Insurance & Risk Management,Contribution From Reserves/Reserve Funds,671056
Office of the Chief Financial Officer,CPF-Risk Management & Insurance,CPF-Insurance & Risk Management,Inter-Divisional Recoveries,187198
Office of the Chief Financial Officer,F&A-Executive Leadership,,Contribution From Reserves/Reserve Funds,119273
Office of the Chief Financial Officer,F&A-Executive Leadership,,Inter-Divisional Recoveries,87300
Office of the Chief Financial Officer,FPD-Financial Planning & Management,FPD-Budgeting,Inter-Divisional Recoveries,521849
Office of the Chief Financial Officer,FPD-Financial Planning & Management,FPD-Budgeting,Transfers From Capital,446198
Office of the Chief Financial Officer,FPD-Financial Planning & Management,FPD-Budgeting,Contribution From Reserves/Reserve Funds,48809
Office of the Chief Financial Officer,FPD-Financial Planning & Management,FPD-Financial Advice,Transfers From Capital,551130
Office of the Chief Financial Officer,FPD-Financial Planning & Management,FPD-Financial Advice,Inter-Divisional Recoveries,326155
Office of the Chief Financial Officer,FPD-Financial Planning & Management,FPD-Financial Advice,Contribution From Reserves/Reserve Funds,30506
Office of the Chief Financial Officer,FPD-Financial Planning & Management,FPD-Financial Planning & Policy,Transfers From Capital,415557
Office of the Chief Financial Officer,FPD-Financial Planning & Management,FPD-Financial Planning & Policy,Inter-Divisional Recoveries,156553
Office of the Chief Financial Officer,FPD-Financial Planning & Management,FPD-Financial Planning & Policy,Contribution From Reserves/Reserve Funds,14643
Office of the Chief Financial Officer,FPD-Financial Reporting & Control,,Inter-Divisional Recoveries,300062
Office of the Chief Financial Officer,FPD-Financial Reporting & Control,,Transfers From Capital,249334
Office of the Chief Financial Officer,FPD-Financial Reporting & Control,,Contribution From Reserves/Reserve Funds,28065
Office of the Treasurer,ASD-Financial Reporting & Control,ASD-Financial & System Control,Inter-Divisional Recoveries,69070
Office of the Treasurer,ASD-Financial Reporting & Control,ASD-Financial & System Control,Transfers From Capital,34066
Office of the Treasurer,ASD-Financial Reporting & Control,ASD-Financial & System Control,Sundry and Other Revenues,13800
Office of the Treasurer,ASD-Financial Reporting & Control,ASD-Financial Statement Preparation,Inter-Divisional Recoveries,161350
Office of the Treasurer,ASD-Financial Reporting & Control,ASD-Management Reporting,Inter-Divisional Recoveries,75720
Office of the Treasurer,ASD-Financial Reporting & Control,ASD-Management Reporting,Transfers From Capital,13500
Office of the Treasurer,ASD-Financial Reporting & Control,ASD-Provincial & Federal Reports Submission,Inter-Divisional Recoveries,30240
Office of the Treasurer,ASD-Payment Processing,ASD-Accounts Payable Processing,Sundry and Other Revenues,619582
Office of the Treasurer,ASD-Payment Processing,ASD-Accounts Payable Processing,Inter-Divisional Recoveries,282116
Office of the Treasurer,ASD-Payment Processing,ASD-Accounts Payable Processing,Transfers From Capital,12950
Office of the Treasurer,ASD-Payment Processing,ASD-Accounts Receivable Processing,Sundry and Other Revenues,386200
Office of the Treasurer,ASD-Payment Processing,ASD-Accounts Receivable Processing,User Fees & Donations,9500
Office of the Treasurer,ASD-Payment Processing,ASD-Corporate Banking,Transfers From Capital,8999
Office of the Treasurer,ASD-Payment Processing,ASD-PCard Processing,Sundry and Other Revenues,100383
Office of the Treasurer,ASD-Payment Processing,ASD-PCard Processing,Inter-Divisional Recoveries,11504
Office of the Treasurer,ASD-Payment Processing,ASD-PCard Processing,Transfers From Capital,0
Office of the Treasurer,ASD-Tax & Financial System Support,ASD-SAP User Support,Transfers From Capital,184201
Office of the Treasurer,ASD-Tax & Financial System Support,ASD-Tax Advisory & Policy,Sundry and Other Revenues,276000
Office of the Treasurer,PMM-Materials Management Stores & Distribution,,Inter-Divisional Recoveries,747115
Office of the Treasurer,PMM-Materials Management Stores & Distribution,,Contribution From Reserves/Reserve Funds,308524
Office of the Treasurer,PMM-Materials Management Stores & Distribution,,Sundry and Other Revenues,35000
Office of the Treasurer,PMM-Purchasing,,Inter-Divisional Recoveries,1726125
Office of the Treasurer,PMM-Purchasing,,Contribution From Reserves/Reserve Funds,1000000
Office of the Treasurer,PMM-Purchasing,,Transfers From Capital,590000
Office of the Treasurer,PMM-Purchasing,,User Fees & Donations,520000
Office of the Treasurer,PMM-Purchasing,,Sundry and Other Revenues,143084
Office of the Treasurer,PPEB-Employee & Retiree Benefit & OMERS Pension Compensation,PPEB-Employee Benefits & Pension Administration,Inter-Divisional Recoveries,58216
Office of the Treasurer,PPEB-Employee & Retiree Benefit & OMERS Pension Compensation,PPEB-Employee Benefits & Pension Administration,Contribution From Reserves/Reserve Funds,52542
Office of the Treasurer,PPEB-Payroll,PPEB-3rd  Party Payroll Payments & Compliance,Contribution From Reserves/Reserve Funds,105085
Office of the Treasurer,PPEB-Payroll,PPEB-3rd  Party Payroll Payments & Compliance,Inter-Divisional Recoveries,13075
Office of the Treasurer,PPEB-Payroll,PPEB-Payroll Administration,Contribution From Reserves/Reserve Funds,683052
Office of the Treasurer,PPEB-Payroll,PPEB-Payroll Administration,Inter-Divisional Recoveries,272399
Office of the Treasurer,PPEB-Payroll,PPEB-Payroll Management Reporting,Contribution From Reserves/Reserve Funds,210170
Office of the Treasurer,PPEB-Payroll,PPEB-Payroll Management Reporting,Inter-Divisional Recoveries,104600
Office of the Treasurer,RS-Parking Ticket,RS-Parking Ticket Processing,Inter-Divisional Recoveries,3343048
Office of the Treasurer,RS-Property Tax Billing,RS-Apportionments of Property Tax,User Fees & Donations,16170
Office of the Treasurer,RS-Property Tax Billing,RS-Property Assessment Reviews,Inter-Divisional Recoveries,930534
Office of the Treasurer,RS-Property Tax Billing,RS-Property Tax & Payment in Lieu of Tax Billing,User Fees & Donations,922712
Office of the Treasurer,RS-Revenue Accounting & Collection,RS-Arrears Collections,User Fees & Donations,7530334
Office of the Treasurer,RS-Revenue Accounting & Collection,RS-Arrears Collections,Inter-Divisional Recoveries,1626950
Office of the Treasurer,RS-Revenue Accounting & Collection,RS-Municipal Land Transfer Tax,Inter-Divisional Recoveries,1395792
Office of the Treasurer,RS-Revenue Accounting & Collection,RS-Payment Processing & Collection,Inter-Divisional Recoveries,1568501
Office of the Treasurer,RS-Revenue Accounting & Collection,RS-Refund Processing,Inter-Divisional Recoveries,390487
Office of the Treasurer,RS-Revenue Accounting & Collection,RS-Refund Processing,User Fees & Donations,381114
Office of the Treasurer,RS-Revenue Accounting & Collection,RS-Revenue Accounting,Inter-Divisional Recoveries,984442
Office of the Treasurer,RS-Revenue Accounting & Collection,RS-Revenue Accounting,User Fees & Donations,212880
Office of the Treasurer,"RS-Tax, Utility & Parking Ticket Client Services",RS-Revenue Services Contact Centre,Inter-Divisional Recoveries,2694413
Office of the Treasurer,"RS-Tax, Utility & Parking Ticket Client Services",RS-Revenue Services Contact Centre,User Fees & Donations,66490
Office of the Treasurer,"RS-Tax, Utility & Parking Ticket Client Services",RS-Revenue Services Counter Operations,Inter-Divisional Recoveries,2674998
Office of the Treasurer,"RS-Tax, Utility & Parking Ticket Client Services",RS-Revenue Services Counter Operations,User Fees & Donations,166747
Office of the Treasurer,"RS-Tax, Utility & Parking Ticket Client Services",RS-Tax / Utility Account Administration,User Fees & Donations,3494860
Office of the Treasurer,"RS-Tax, Utility & Parking Ticket Client Services",RS-Tax / Utility Account Administration,Sundry and Other Revenues,1743785
Office of the Treasurer,"RS-Tax, Utility & Parking Ticket Client Services",RS-Tax / Utility Account Administration,Inter-Divisional Recoveries,974909
