_META_START_,,,,
Office of the Treasurer,"RS-Tax, Utility & Parking Ticket Client Services",RS-Tax / Utility Account Administration,Transfers From Capital,234889
Office of the Treasurer,RS-Utility Billing,RS-Meter Reading Operations,Inter-Divisional Recoveries,1101808
Office of the Treasurer,RS-Utility Billing,RS-Solid Waste Billings,Inter-Divisional Recoveries,1593177
Office of the Treasurer,RS-Utility Billing,RS-Water Billings,Inter-Divisional Recoveries,1131377
Office of the Treasurer,RS-Utility Billing,RS-Water Billings,Sundry and Other Revenues,375550
"Parks, Forestry & Recreation",PR-Community Recreation,Community Development,Inter-Divisional Recoveries,1438151
"Parks, Forestry & Recreation",PR-Community Recreation,Community Development,Sundry and Other Revenues,19065
"Parks, Forestry & Recreation",PR-Community Recreation,Community Development,Provincial Subsidies,3000
"Parks, Forestry & Recreation",PR-Community Recreation,Instructional Recreation Programs,User Fees & Donations,34825457
"Parks, Forestry & Recreation",PR-Community Recreation,Instructional Recreation Programs,Inter-Divisional Recoveries,2347009
"Parks, Forestry & Recreation",PR-Community Recreation,Instructional Recreation Programs,Provincial Subsidies,795818
"Parks, Forestry & Recreation",PR-Community Recreation,Instructional Recreation Programs,Sundry and Other Revenues,95906
"Parks, Forestry & Recreation",PR-Community Recreation,Leisure Recreation Programs,User Fees & Donations,5844324
"Parks, Forestry & Recreation",PR-Community Recreation,Leisure Recreation Programs,Sundry and Other Revenues,76462
"Parks, Forestry & Recreation",PR-Community Recreation,Leisure Recreation Programs,Inter-Divisional Recoveries,48032
"Parks, Forestry & Recreation",PR-Community Recreation,Leisure Recreation Programs,Provincial Subsidies,37500
"Parks, Forestry & Recreation",PR-Community Recreation,Permitted Activities & Recreation Facilities,User Fees & Donations,15698838
"Parks, Forestry & Recreation",PR-Community Recreation,Permitted Activities & Recreation Facilities,Licences & Permits Revenue,3122995
"Parks, Forestry & Recreation",PR-Community Recreation,Permitted Activities & Recreation Facilities,Sundry and Other Revenues,332589
"Parks, Forestry & Recreation",PR-Community Recreation,Permitted Activities & Recreation Facilities,Inter-Divisional Recoveries,39052
"Parks, Forestry & Recreation",PR-Community Recreation,Permitted Activities & Recreation Facilities,Provincial Subsidies,6000
"Parks, Forestry & Recreation",PR-Community Recreation,Recreation & Facilities Planning & Development,Transfers From Capital,8818031
"Parks, Forestry & Recreation",PR-Community Recreation,Recreation & Facilities Planning & Development,User Fees & Donations,1961574
"Parks, Forestry & Recreation",PR-Community Recreation,Recreation & Facilities Planning & Development,Sundry and Other Revenues,600
"Parks, Forestry & Recreation",PR-Parks,Beach Access,Inter-Divisional Recoveries,15345
"Parks, Forestry & Recreation",PR-Parks,Beach Access,Sundry and Other Revenues,6320
"Parks, Forestry & Recreation",PR-Parks,Parks Planning & Development,Transfers From Capital,4531910
"Parks, Forestry & Recreation",PR-Parks,Parks Planning & Development,User Fees & Donations,4343818
"Parks, Forestry & Recreation",PR-Parks,Parks Planning & Development,Sundry and Other Revenues,1049293
"Parks, Forestry & Recreation",PR-Parks,Parks Planning & Development,Contribution From Reserves/Reserve Funds,259500
"Parks, Forestry & Recreation",PR-Parks,"Plant Production, Greenhouses, Comm Gardens & Conservatories",Transfers From Capital,73563
"Parks, Forestry & Recreation",PR-Parks,"Plant Production, Greenhouses, Comm Gardens & Conservatories",Sundry and Other Revenues,27832
"Parks, Forestry & Recreation",PR-Parks,PR-Parks Access,User Fees & Donations,5928075
"Parks, Forestry & Recreation",PR-Parks,PR-Parks Access,Licences & Permits Revenue,5030324
"Parks, Forestry & Recreation",PR-Parks,PR-Parks Access,Inter-Divisional Recoveries,1325592
"Parks, Forestry & Recreation",PR-Parks,PR-Parks Access,Sundry and Other Revenues,924822
"Parks, Forestry & Recreation",PR-Parks,PR-Parks Access,Contribution From Reserves/Reserve Funds,349000
"Parks, Forestry & Recreation",PR-Parks,Ravines & Watercourses,User Fees & Donations,240000
"Parks, Forestry & Recreation",PR-Parks,Ravines & Watercourses,Inter-Divisional Recoveries,237950
"Parks, Forestry & Recreation",PR-Parks,Ravines & Watercourses,Sundry and Other Revenues,3488
"Parks, Forestry & Recreation",PR-Parks,Toronto Island Ferry Operations,User Fees & Donations,9075578
"Parks, Forestry & Recreation",PR-Parks,Toronto Island Ferry Operations,Inter-Divisional Recoveries,45575
"Parks, Forestry & Recreation",PR-Parks,Zoo & Farm Attractions,Sundry and Other Revenues,32832
"Parks, Forestry & Recreation",PR-Urban Forestry,Tree Care & Maintenance,Contribution From Reserves/Reserve Funds,9799587
"Parks, Forestry & Recreation",PR-Urban Forestry,Tree Care & Maintenance,Federal Subsidies,3500000
"Parks, Forestry & Recreation",PR-Urban Forestry,Tree Care & Maintenance,Sundry and Other Revenues,1207502
"Parks, Forestry & Recreation",PR-Urban Forestry,Tree Care & Maintenance,User Fees & Donations,980000
"Parks, Forestry & Recreation",PR-Urban Forestry,Tree Care & Maintenance,Inter-Divisional Recoveries,51150
"Parks, Forestry & Recreation",PR-Urban Forestry,Tree Planting,Sundry and Other Revenues,3282082
"Parks, Forestry & Recreation",PR-Urban Forestry,Tree Planting,User Fees & Donations,2420000
"Parks, Forestry & Recreation",PR-Urban Forestry,Tree Planting,Inter-Divisional Recoveries,1950000
"Parks, Forestry & Recreation",PR-Urban Forestry,Tree Planting,Contribution From Reserves/Reserve Funds,955857
"Parks, Forestry & Recreation",PR-Urban Forestry,Tree Planting,Transfers From Capital,73563
"Parks, Forestry & Recreation",PR-Urban Forestry,Tree Protection,User Fees & Donations,3856730
"Parks, Forestry & Recreation",PR-Urban Forestry,Urban Forestry Planning & Development,Transfers From Capital,1584524
"Parks, Forestry & Recreation",PR-Urban Forestry,Urban Forestry Planning & Development,User Fees & Donations,1747
"Policy, Planning, Finance & Administration",Organizational Effectiveness,,Sundry and Other Revenues,2782781
"Policy, Planning, Finance & Administration",Organizational Effectiveness,,Inter-Divisional Recoveries,986847
"Policy, Planning, Finance & Administration",PA-Emergency Management,Emergency Management Program Development & Response,Provincial Subsidies,225000
"Policy, Planning, Finance & Administration",PA-Emergency Management,Emergency Management Program Development & Response,User Fees & Donations,10000
"Policy, Planning, Finance & Administration",PA-Financial Management,Budget Planning & coordination,Inter-Divisional Recoveries,905090
"Policy, Planning, Finance & Administration",PA-Financial Management,Financial Transaction & Payment Processing,Inter-Divisional Recoveries,2951381
"Policy, Planning, Finance & Administration",PA-Program Support,Complement Management & Reporting,Inter-Divisional Recoveries,196759
"Policy, Planning, Finance & Administration",PA-Program Support,Complement Management & Reporting,Transfers From Capital,114615
"Policy, Planning, Finance & Administration",PA-Program Support,General Administration,Inter-Divisional Recoveries,983794
"Policy, Planning, Finance & Administration",PA-Program Support,General Administration,Transfers From Capital,573076
"Policy, Planning, Finance & Administration",PA-Program Support,Public Consultation,Inter-Divisional Recoveries,1180552
"Policy, Planning, Finance & Administration",PA-Program Support,Public Consultation,Transfers From Capital,687691
"Policy, Planning, Finance & Administration",PA-Program Support,Public Consultation,Sundry and Other Revenues,103781
"Policy, Planning, Finance & Administration",PA-Program Support,Time & Attendance Data Entry & Reporting,Inter-Divisional Recoveries,1574073
"Policy, Planning, Finance & Administration",PA-Program Support,Time & Attendance Data Entry & Reporting,Transfers From Capital,916922
"Shelter, Support & Housing Administration",HS-Homeless and Housing First Solutions,Housing Stability Policy & Strategic Investments,Federal Subsidies,21620486
"Shelter, Support & Housing Administration",HS-Homeless and Housing First Solutions,Housing Stability Policy & Strategic Investments,Provincial Subsidies,18721609
"Shelter, Support & Housing Administration",HS-Homeless and Housing First Solutions,Housing Stability Policy & Strategic Investments,Sundry and Other Revenues,1939336
"Shelter, Support & Housing Administration",HS-Homeless and Housing First Solutions,Housing Stability Policy & Strategic Investments,Transfers From Capital,232131
"Shelter, Support & Housing Administration",HS-Homeless and Housing First Solutions,Housing Stability Policy & Strategic Investments,Contribution From Reserves/Reserve Funds,43839
"Shelter, Support & Housing Administration",HS-Homeless and Housing First Solutions,Housing Stability Policy & Strategic Investments,Inter-Divisional Recoveries,3769
"Shelter, Support & Housing Administration",HS-Homeless and Housing First Solutions,Provide Emergency Shelter & Related Support,Provincial Subsidies,76269376
"Shelter, Support & Housing Administration",HS-Homeless and Housing First Solutions,Provide Emergency Shelter & Related Support,Transfers From Capital,2131966
"Shelter, Support & Housing Administration",HS-Homeless and Housing First Solutions,Provide Emergency Shelter & Related Support,Sundry and Other Revenues,37045
"Shelter, Support & Housing Administration",HS-Homeless and Housing First Solutions,Provide Emergency Shelter & Related Support,Contribution From Reserves/Reserve Funds,3790
"Shelter, Support & Housing Administration",HS-Homeless and Housing First Solutions,Provide Emergency Shelter & Related Support,Inter-Divisional Recoveries,3769
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage Centralized Social Housing Waiting List,Provincial Subsidies,16643794
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage Centralized Social Housing Waiting List,Contribution From Reserves/Reserve Funds,164528
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage Centralized Social Housing Waiting List,Transfers From Capital,117188
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage New Affordable Housing/Other Non Subsidized Programs,Provincial Subsidies,54724042
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage New Affordable Housing/Other Non Subsidized Programs,Contribution From Reserves/Reserve Funds,19004945
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage New Affordable Housing/Other Non Subsidized Programs,Transfers From Capital,148604
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage New Affordable Housing/Other Non Subsidized Programs,Inter-Divisional Recoveries,1238
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage Rent Subsidies & Housing Allowances,Provincial Subsidies,37871237
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage Rent Subsidies & Housing Allowances,Federal Subsidies,25624571
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage Rent Subsidies & Housing Allowances,Contribution From Reserves/Reserve Funds,377942
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage Rent Subsidies & Housing Allowances,Transfers From Capital,148604
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage Rent Subsidies & Housing Allowances,Inter-Divisional Recoveries,1238
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage Rent Subsidies & Housing Allowances,Sundry and Other Revenues,0
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage Social Housing Provider Subsidies,Federal Subsidies,91160753
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage Social Housing Provider Subsidies,Provincial Subsidies,54708119
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage Social Housing Provider Subsidies,Contribution From Reserves/Reserve Funds,640814
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage Social Housing Provider Subsidies,Transfers From Capital,175416
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage Social Housing Provider Subsidies,Inter-Divisional Recoveries,1238
"Shelter, Support & Housing Administration",HS-Social Housing System Management,Manage Social Housing Provider Subsidies,Sundry and Other Revenues,0
"Social Development, Finance & Administration",CD-Community & Neighbourhood Development,Community Engagement,Provincial Subsidies,185502
"Social Development, Finance & Administration",CD-Community & Neighbourhood Development,Community Engagement,Inter-Divisional Recoveries,123500
"Social Development, Finance & Administration",CD-Community & Neighbourhood Development,Community Funding Delivery,Provincial Subsidies,2871796
"Social Development, Finance & Administration",CD-Community & Neighbourhood Development,Community Funding Delivery,Contribution From Reserves/Reserve Funds,295751
"Social Development, Finance & Administration",CD-Community & Neighbourhood Development,Community Funding Delivery,Inter-Divisional Recoveries,12500
"Social Development, Finance & Administration",CD-Community & Neighbourhood Development,Community Safety,Provincial Subsidies,230965
"Social Development, Finance & Administration",CD-Community & Neighbourhood Development,Community Safety,Inter-Divisional Recoveries,228600
"Social Development, Finance & Administration",CD-Community & Neighbourhood Development,Tower & Neighbourhood Revitalization,Contribution From Reserves/Reserve Funds,6713760
"Social Development, Finance & Administration",CD-Community & Neighbourhood Development,Tower & Neighbourhood Revitalization,Provincial Subsidies,292290
"Social Development, Finance & Administration",CD-Community & Neighbourhood Development,Tower & Neighbourhood Revitalization,Sundry and Other Revenues,199793
"Social Development, Finance & Administration",CD-Community & Neighbourhood Development,Tower & Neighbourhood Revitalization,Inter-Divisional Recoveries,150000
"Social Development, Finance & Administration",CD-Community & Neighbourhood Development,Youth Development,Federal Subsidies,1630252
"Social Development, Finance & Administration",CD-Community & Neighbourhood Development,Youth Development,Inter-Divisional Recoveries,217250
"Social Development, Finance & Administration",CD-Community & Neighbourhood Development,Youth Development,Provincial Subsidies,40598
"Social Development, Finance & Administration",CD-Community Partnership Investment Program,Investment Funding,Contribution From Reserves/Reserve Funds,100000
"Social Development, Finance & Administration",CD-Financial Management & Program Support,Financial Management & Reporting,Provincial Subsidies,238088
"Social Development, Finance & Administration",CD-Financial Management & Program Support,Financial Planning & Coordination,Provincial Subsidies,55834
"Social Development, Finance & Administration",CD-Financial Management & Program Support,Program Support,Inter-Divisional Recoveries,361962
"Social Development, Finance & Administration",CD-Financial Management & Program Support,Program Support,Provincial Subsidies,88149
"Social Development, Finance & Administration",CD-Financial Management & Program Support,Revenue & Cash Management,Provincial Subsidies,940318
"Social Development, Finance & Administration",CD-Financial Management & Program Support,Revenue & Cash Management,Inter-Divisional Recoveries,300000
"Social Development, Finance & Administration",CD-Social Policy & Planning,Social Policy & Analysis,Provincial Subsidies,441791
"Social Development, Finance & Administration",CD-Social Policy & Planning,Social Policy & Analysis,Federal Subsidies,420200
"Social Development, Finance & Administration",CD-Social Policy & Planning,Social Policy & Analysis,Contribution From Reserves/Reserve Funds,387000
"Social Development, Finance & Administration",CD-Social Policy & Planning,Social Policy & Analysis,Inter-Divisional Recoveries,244812
"Social Development, Finance & Administration",CD-Social Policy & Planning,Social Policy & Analysis,Sundry and Other Revenues,78852
"Social Development, Finance & Administration",CD-Social Policy & Planning,Social Research & Evaluation,Provincial Subsidies,59721
"Social Development, Finance & Administration",CD-Toronto Office of Partnerships,Revenue Generation and Management,Sundry and Other Revenues,117929
"Social Development, Finance & Administration",Corporate Leadership (DCM),,Inter-Divisional Recoveries,296151
"Social Development, Finance & Administration",Corporate Leadership (DCM),,Provincial Subsidies,90018
Solid Waste Management Services,SW-City Beautification,Litter Pick-up,Transfers From Capital,141963
Solid Waste Management Services,SW-City Beautification,Parks Bin,Transfers From Capital,52382
Solid Waste Management Services,SW-City Beautification,Street Litter Bins,Inter-Divisional Recoveries,1479830
Solid Waste Management Services,SW-City Beautification,Street Litter Bins,Sundry and Other Revenues,900000
Solid Waste Management Services,SW-City Beautification,Street Litter Bins,Transfers From Capital,39750
Solid Waste Management Services,SW-Residual Management,Energy Generation,Transfers From Capital,499777
Solid Waste Management Services,SW-Residual Management,Green Lane Landfill Site,Sundry and Other Revenues,39344239
Solid Waste Management Services,SW-Residual Management,Green Lane Landfill Site,User Fees & Donations,2001488
Solid Waste Management Services,SW-Residual Management,Green Lane Landfill Site,Inter-Divisional Recoveries,1149520
Solid Waste Management Services,SW-Residual Management,Perpetual Care,Transfers From Capital,2044298
Solid Waste Management Services,SW-Residual Management,Perpetual Care,User Fees & Donations,174977
Solid Waste Management Services,SW-Solid Waste Collection & Transfer,Durable Goods (C&T),Transfers From Capital,104995
Solid Waste Management Services,SW-Solid Waste Collection & Transfer,Garbage (C&T),User Fees & Donations,281427623
Solid Waste Management Services,SW-Solid Waste Collection & Transfer,Garbage (C&T),Sundry and Other Revenues,4345332
Solid Waste Management Services,SW-Solid Waste Collection & Transfer,Garbage (C&T),Transfers From Capital,670747
Solid Waste Management Services,SW-Solid Waste Collection & Transfer,Garbage (C&T),Inter-Divisional Recoveries,438116
Solid Waste Management Services,SW-Solid Waste Collection & Transfer,Green Bin (C&T),Transfers From Capital,203964
Solid Waste Management Services,SW-Solid Waste Collection & Transfer,Leaf & Yard Waste (C&T),User Fees & Donations,412144
Solid Waste Management Services,SW-Solid Waste Collection & Transfer,Leaf & Yard Waste (C&T),Transfers From Capital,140509
Solid Waste Management Services,SW-Solid Waste Collection & Transfer,Leaf & Yard Waste (C&T),Sundry and Other Revenues,59947
Solid Waste Management Services,SW-Solid Waste Collection & Transfer,Municipal Hazardous & Special Waste (C&T),Transfers From Capital,14370
Solid Waste Management Services,SW-Solid Waste Collection & Transfer,Recyclables (C&T),Provincial Subsidies,11121600
Solid Waste Management Services,SW-Solid Waste Collection & Transfer,Recyclables (C&T),Transfers From Capital,159231
Solid Waste Management Services,SW-Solid Waste Collection & Transfer,Recyclables (C&T),Inter-Divisional Recoveries,38004
Solid Waste Management Services,SW-Solid Waste Education & Enforcement,Environment Days,Sundry and Other Revenues,3075
Solid Waste Management Services,SW-Solid Waste Education & Enforcement,Environment Days,Inter-Divisional Recoveries,1375
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Durable Goods (P&T),Sundry and Other Revenues,1243209
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Durable Goods (P&T),Inter-Divisional Recoveries,6874
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Garbage (P&T),User Fees & Donations,9553744
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Garbage (P&T),Inter-Divisional Recoveries,3548615
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Garbage (P&T),Sundry and Other Revenues,605676
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Garbage (P&T),Transfers From Capital,442760
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Garbage (P&T),Provincial Subsidies,4646
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Green Bin (P&T),Transfers From Capital,117467
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Leaf & Yard Waste (P&T),User Fees & Donations,421276
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Leaf & Yard Waste (P&T),Inter-Divisional Recoveries,117648
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Leaf & Yard Waste (P&T),Transfers From Capital,81323
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Leaf & Yard Waste (P&T),Sundry and Other Revenues,18858
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Leaf & Yard Waste (P&T),Provincial Subsidies,3872
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Municipal Hazardous & Special Waste (P&T),Provincial Subsidies,1010669
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Municipal Hazardous & Special Waste (P&T),Transfers From Capital,516002
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Municipal Hazardous & Special Waste (P&T),Sundry and Other Revenues,372139
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Municipal Hazardous & Special Waste (P&T),User Fees & Donations,17757
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Resales of Recyclables (P&T),Sundry and Other Revenues,22410643
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Resales of Recyclables (P&T),Provincial Subsidies,9879562
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Resales of Recyclables (P&T),User Fees & Donations,362005
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Resales of Recyclables (P&T),Transfers From Capital,240050
Solid Waste Management Services,SW-Solid Waste Processing & Transport,Resales of Recyclables (P&T),Inter-Divisional Recoveries,179635
Theatres,Theatrical & Other Cultural Events,,User Fees & Donations,17737291
Theatres,Theatrical & Other Cultural Events,,Sundry and Other Revenues,3110684
Theatres,Theatrical & Other Cultural Events,,Contribution From Reserves/Reserve Funds,2324492
Toronto & Region Conservation Authority,,,User Fees & Donations,27705300
Toronto & Region Conservation Authority,,,Sundry and Other Revenues,10325400
Toronto & Region Conservation Authority,,,Provincial Subsidies,1940000
Toronto Atmospheric Fund,,,Sundry and Other Revenues,3310000
Toronto Atmospheric Fund,,,User Fees & Donations,400000
Toronto Building,BL-Building Compliance,Building Inspections,Licences & Permits Revenue,23093944
Toronto Building,BL-Building Compliance,Building Inspections,User Fees & Donations,939586
Toronto Building,BL-Building Compliance,Building Inspections,Inter-Divisional Recoveries,407359
Toronto Building,BL-Building Compliance,Building Inspections,Contribution From Reserves/Reserve Funds,189994
Toronto Building,BL-Building Compliance,Building Inspections,Transfers From Capital,20075
Toronto Building,BL-Building Compliance,Building Inspections,Sundry and Other Revenues,14600
